agency_name,state,agency_type
ABERDEEN POLICE DEPT,WA,local_police
ABERDEEN TOWNSHIP POLICE DEPT,NJ,local_police
ABINGTON TOWNSHIP POLICE DEPT,PA,local_police
ACCOMACK COUNTY SHERIFF DEPT,VA,sheriff_dept
ADAMS COUNTY SHERIFF DEPT,IN,sheriff_dept
ADAMSVILLE POLICE DEPT,AL,local_police
AGUADA POLICE DEPARTMENT,PR,local_police
AIKEN COUNTY SHERIFF DEPT,SC,sheriff_dept
AIKEN PUBLIC SAFETY DEPT,SC,public_safety
AL DEPT OF PUBLIC SAFETY,AL,public_safety
AL DEPT OF PUBLIC SAFETY HWY PATROL,AL,highway_patrol
AL DEPT OF PUBLIC SAFETY-ACJTC,AL,public_safety
AL IRONWORKS TANNEHILL RANGERS,AL,ranger
AL UNIV OF MONTEVALLO POLICE DEPT,AL,local_police
ALABASTER POLICE DEPT,AL,local_police
ALACHUA COUNTY SHERIFF DEPT,FL,sheriff_dept
ALAMEDA COUNTY SHERIFF DEPT,CA,sheriff_dept
ALAMOGORDO DEPT OF PUBLIC SAFETY,NM,public_safety
ALASKA STATE TROOPERS,AK,state_police
ALBA POLICE DEPT,TX,local_police
ALBANY POLICE DEPT,TX,local_police
ALBERT ELLIS AIRPORT POLICE AGENCY,NC,airport_police
ALBERTVILLE POLICE DEPT,AL,local_police
ALBUQUERQUE POLICE DEPT,NM,local_police
ALGOOD POLICE DEPT,TN,local_police
ALICEVILLE POLICE DEPT,AL,local_police
ALLEN CTY SHERIFF DEPT,OH,sheriff_dept
ALLEN POLICE DEPT,TX,local_police
ALLENHURST POLICE DEPT,NJ,local_police
ALLIANCE POLICE DEPT,OH,local_police
ALMA POLICE DEPT,CO,local_police
ALPINE COUNTY SHERIFF DEPT,CA,sheriff_dept
ALTOONA POLICE DEPT,AL,local_police
ALTURAS POLICE DEPT,CA,local_police
ALVIN POLICE DEPT,TX,local_police
AMHERST COUNTY SHERIFF DEPT,VA,sheriff_dept
AMHERST POLICE DEPT,NY,local_police
ANACONDA DEER LODGE CTY LEA,MT,
ANCHORAGE DEPT OF PUBLIC SAFETY,AK,public_safety
ANDALUSIA POLICE DEPT,AL,local_police
ANDERSON COUNTY SHERIFF DEPT,TN,sheriff_dept
ANDERSON COUNTY SHERIFF DEPT,KY,sheriff_dept
ANDERSON COUNTY SHERIFF'S OFFICE,SC,sheriff_dept
ANDREWS POLICE DEPT,NC,local_police
ANGOLA  POLICE DEPT,IN,local_police
ANNA  POLICE DEPT,IL,local_police
ANNE ARUNDEL COUNTY POLICE DEPT,MD,local_police
ANNISTON POLICE DEPT,AL,local_police
ANTHONY POLICE DEPT,TX,local_police
APACHE COUNTY SHERIFF DEPT,AZ,sheriff_dept
APACHE JUNCTION POLICE DEPT,AZ,local_police
APPALACHIA POLICE DEPT,VA,local_police
APPLE RIVER POLICE DEPT,IL,local_police
APPLETON POLICE DEPT,WI,local_police
ARAB POLICE DEPT,AL,local_police
ARCADIA POLICE DEPT,WI,local_police
ARCHULETA COUNTY SHERIFF DEPT,CO,sheriff_dept
ARECIBO POLICE DEPT,PR,local_police
ARGO POLICE DEPT,AL,local_police
ARLINGTON COUNTY POLICE DEPT,VA,local_police
ARLINGTON COUNTY SHERIFF DEPT,VA,sheriff_dept
AROOSTOOK COUNTY SHERIFF DEPT,ME,sheriff_dept
ARROYO GRANDE POLICE DEPT,CA,local_police
ASHLAND CITY POLICE DEPT,TN,local_police
ASHLEY COUNTY SHERIFF DEPT,AR,sheriff_dept
ASHTABULA CTY SHERIFF DEPT,OH,sheriff_dept
ASHTABULA POLICE DEPT,OH,local_police
ASHVILLE POLICE DEPT,AL,local_police
ASSUMPTION PARISH SHERIFF OFFICE,LA,sheriff_dept
ATHENS CTY SHERIFF DEPT,OH,sheriff_dept
ATHENS POLICE DEPT,IL,local_police
ATKINSON COUNTY SHERIFF DEPT,GA,sheriff_dept
ATTALLA POLICE DEPT,AL,local_police
AUBURN POLICE DEPT,NY,local_police
AUBURN POLICE DEPT,IN,local_police
AUBURN POLICE DEPT,AL,local_police
AUGLAIZE CTY SHERIFF DEPT,OH,sheriff_dept
AURORA POLICE DEPT,CO,local_police
AUSTIN POLICE DEPT,TX,local_police
AUTAUGA COUNTY SHERIFF DEPT,AL,sheriff_dept
AVALON POLICE DEPT,NJ,local_police
AVENAL POLICE DEPT,CA,local_police
AVENAL STATE PRISON,CA,prison
AVON BY THE SEA POLICE DEPT,NJ,local_police
AVONDALE POLICE DEPT,AZ,local_police
AYDEN POLICE DEPT,NC,local_police
AYNOR POLICE DEPT,SC,local_police
AZ DEPT OF FISH AND GAME,AZ,fish_and_wildlife
AZ US ICE ENFORCEMENT & REMOVAL OPS,AZ,ice
AZLE POLICE DEPT,TX,local_police
BAINBRIDGE TWP POLICE DEPT,OH,local_police
BAKER COUNTY SHERIFF'S OFFICE,GA,sheriff_dept
BAKER CTY SHERIFF DEPT,OR,sheriff_dept
BAKERSFIELD POLICE DEPT,CA,local_police
BALDWIN CITY POLICE DEPARTMENT,KS,local_police
BALDWIN COUNTY SHERIFF DEPT,GA,sheriff_dept
BALTIMORE POLICE DEPT,MD,local_police
BALTIMORE WATERSHED POLICE,MD,
BANKS COUNTY SHERIFF DEPT,GA,sheriff_dept
BARBOUR COUNTY SHERIFF DEPT,AL,sheriff_dept
BARCELONETA POLICE DEPT,PR,local_police
BARDWELL POLICE DEPT,KY,local_police
BARNEGAT TOWNSHIP POLICE DEPT,NJ,local_police
BARNES COUNTY SHERIFF DEPT,ND,sheriff_dept
BARREN COUNTY SHERIFF DEPT,KY,sheriff_dept
BARRETT TOWNSHIP POLICE DEPT,PA,local_police
BARRINGTON POLICE DEPT,RI,local_police
BARRINGTON POLICE DEPT,IL,local_police
BARROW COUNTY SHERIFF DEPT,GA,sheriff_dept
BARTLESVILLE POLICE DEPT,OK,local_police
BARTONVILLE POLICE DEPT,IL,local_police
BASTROP COUNTY SHERIFF'S OFFICE,TX,sheriff_dept
BASTROP POLICE DEPT,TX,local_police
BATH COUNTY SHERIFF DEPT,KY,sheriff_dept
BAUXITE POLICE DEPT,AR,local_police
BAY COUNTY SHERIFF DEPT,FL,sheriff_dept
BAYFIELD MARSHALS OFFICE,CO,marshal
BEAUREGARD PARISH SHERIFF DEPT,LA,sheriff_dept
BEAVERCREEK POLICE DEPT,OH,local_police
BEDFORD COUNTY SHERIFF DEPT,TN,sheriff_dept
BEDFORD POLICE DEPARTMENT,IA,local_police
BEEBE POLICE DEPT,AR,local_police
BEECHER POLICE DEPT,IL,local_police
BEL AIRE POLICE DEPARTMENT,KS,local_police
BELKNAP COUNTY SHERIFF DEPT,NH,sheriff_dept
BELL COUNTY SHERIFF DEPT,TX,sheriff_dept
BELL GARDENS POLICE DEPT,CA,local_police
BELLEVILLE POLICE DEPT,IL,local_police
BELLEVILLE POLICE DEPT,NJ,local_police
BELLEVUE POLICE DEPT,KY,local_police
BELLMEAD POLICE DEPT,TX,local_police
BELMAR POLICE DEPT,NJ,local_police
BELVIDERE POLICE DEPT,IL,local_police
BENAVIDES POLICE DEPT,TX,local_police
BENNINGTON COUNTY SHERIFF DEPT,VT,sheriff_dept
BENT COUNTY SHERIFF,CO,sheriff_dept
BENTON COUNTY SHERIFF DEPT,TN,sheriff_dept
BENTON POLICE DEPT,AR,local_police
BERKELEY TOWNSHIP POLICE DEPT,NJ,local_police
BERNICE POLICE DEPT,OK,local_police
BERRIEN COUNTY SHERIFF DEPT,GA,sheriff_dept
BESSEMER POLICE DEPT,AL,local_police
BETHEL POLICE DEPT,AK,local_police
BETHEL POLICE DEPT,NC,local_police
BETHLEHEM POLICE DEPT,PA,local_police
BEXAR COUNTY CONSTABLE PRECINCT 2,TX,local_police
BEXAR COUNTY CONSTABLE PRECINCT 4,TX,local_police
BIG HORN COUNTY SHERIFF'S OFFICE,WY,sheriff_dept
BILLERICA AUXILIARY POLICE (EMA),MA,local_police
BILOXI POLICE DEPT,MS,local_police
BIRMINGHAM POLICE DEPT,AL,local_police
BLACK RIVER FALLS POLICE DEPT,WI,local_police
BLACKFORD COUNTY SHERIFF OFFICE,IN,sheriff_dept
BLAINE CTY SHERIFF DEPT,MT,sheriff_dept
BLOOMFIELD POLICE DEPT,NM,local_police
BLOOMSBURG POLICE DEPT,PA,local_police
BLOOMVILLE POLICE DEPT,OH,local_police
BLOUNT COUNTY SHERIFF DEPT,AL,sheriff_dept
BOARDMAN POLICE DEPT,OR,local_police
BOARDMAN POLICE DEPT,OH,local_police
BOAZ POLICE DEPT,AL,local_police
BOLINGBROOK POLICE DEPT,IL,local_police
BOLIVAR POLICE DEPT,TN,local_police
BOND COUNTY SHERIFF DEPT,IL,sheriff_dept
BONNER COUNTY SHERIFF OFFICE,ID,sheriff_dept
BOONE COUNTY SHERIFF DEPT,AR,sheriff_dept
BOONE COUNTY SHERIFF DEPT,KY,sheriff_dept
BOSCAWEN POLICE DEPT,NH,local_police
BOUNDARY COUNTY SHERIFF DEPT,ID,sheriff_dept
BOURBON COUNTY SHERIFF DEPT,KY,sheriff_dept
BOURBON POLICE DEPT,IN,local_police
BOWIE COUNTY  SHERIFF DEPT,TX,sheriff_dept
BOYLE COUNTY SHERIFF DEPT,KY,sheriff_dept
BRADFORD POLICE DEPT,IL,local_police
BRADLEY POLICE DEPT,IL,local_police
BRANDENBURG POLICE DEPT,KY,local_police
BRAZOS COUNTY SHERIFF'S OFFICE,TX,sheriff_dept
BREESE POLICE DEPT,IL,local_police
BREMEN POLICE DEPT,GA,local_police
BRENTWOOD POLICE DEPT,NH,local_police
BREVARD COUNTY SHERIFF DEPT,FL,sheriff_dept
BRICK TOWNSHIP POLICE DEPT,NJ,local_police
BRIDGEVILLE POLICE DEPARTMENT,DE,local_police
BRIGHTON POLICE DEPT,CO,local_police
BRIGHTON POLICE DEPT,AL,local_police
BRILLIANT POLICE DEPT,AL,local_police
BRISTOL COUNTY SHERIFF DEPT,MA,sheriff_dept
BROADVIEW POLICE DEPT,IL,local_police
BROOKE COUNTY SHERIFF'S DEPT,WV,sheriff_dept
BROOKFIELD POLICE DEPT,CT,local_police
BROOKLYN POLICE DEPT,IL,local_police
BROOKPORT POLICE DEPT,IL,local_police
BROOKS COUNTY SHERIFFS OFFICE,GA,sheriff_dept
BROWN COUNTY SHERIFF DEPT,IN,sheriff_dept
BROWN COUNTY SHERIFF DEPT,WI,sheriff_dept
BROWNSVILLE POLICE DEPT,TX,local_police
BRUNSWICK COUNTY SHERIFF OFFICE,NC,sheriff_dept
BRUNSWICK POLICE DEPT,OH,local_police
BRUNSWICK POLICE DEPT,ME,local_police
BRYAN CTY SHERIFF DEPT,OK,sheriff_dept
BRYANT POLICE DEPT,AR,local_police
BUCHTEL POLICE DEPT,OH,local_police
BUCKEYE POLICE DEPT,AZ,local_police
BUCKLAND POLICE DEPT,OH,local_police
BUENA VISTA COUNTY SHERIFF OFFICE,IA,sheriff_dept
BULLITT COUNTY SHERIFF DEPT,KY,sheriff_dept
BURDEN POLICE DEPT,KS,local_police
BURIEN POLICE DEPARTMENT,WA,local_police
BUTLER CTY SHERIFF DEPT,OH,sheriff_dept
BUTLER POLICE DEPT,AL,local_police
BUTTE COUNTY SHERIFF DEPT,CA,sheriff_dept
CA CORRECTIONAL SAFETY,CA,prison
CA DEPT OF CORRECTIONS & REHAB,CA,prison
CA DEPT OF FISH AND GAME HQ,CA,fish_and_wildlife
CABELL COUNTY SHERIFF'S DEPT,WV,sheriff_dept
CABO ROJO POLICE DEPT,PR,local_police
CACHE POLICE DEPT,OK,local_police
CALAIS POLICE DEPT,ME,local_police
CALAVERAS COUNTY SHERIFF DEPT,CA,sheriff_dept
CALHOUN CO SHERIFF DEPT,AL,sheriff_dept
CALIFORNIA CITY POLICE DEPT,CA,local_police
CAMBRIDGE POLICE DEPT,MD,local_police
CAMDEN POLICE DEPT,ME,local_police
CAMPBELL COUNTY SHERIFF'S OFFICE,WY,sheriff_dept
CAMPBELL POLICE DEPT,CA,local_police
CAMPBELLSVILLE POLICE DEPT,KY,local_police
CANADIAN CTY SHERIFF DEPT,OK,sheriff_dept
CANEY POLICE DEPT,TX,local_police
CANNON COUNTY SHERIFF DEPT,TN,sheriff_dept
CANON CITY POLICE DEPARTMENT,CO,local_police
CANON POLICE DEPT,GA,local_police
CANTON POLICE DEPT,OH,local_police
CANYON COUNTY SHERIFF OFFICE,ID,sheriff_dept
CAPE MAY COUNTY PROSECUTOR,NJ,prosecutor
CAPITOL HEIGHTS POLICE DEPT,MD,local_police
CARBONDALE POLICE DEPT,PA,local_police
CARDINGTON POLICE DEPT,OH,local_police
CARIBOU POLICE DEPT,ME,local_police
CARLISLE COUNTY SHERIFF DEPT,KY,sheriff_dept
CARLISLE POLICE DEPT,PA,local_police
CARMEL POLICE DEPT,IN,local_police
CAROLINA MUNICIPAL POLICE DEPT,PR,local_police
CARROLL COUNTY SHERIFF DEPT,GA,sheriff_dept
CARROLL COUNTY SHERIFF DEPT,TN,sheriff_dept
CARROLL COUNTY SHERIFF DEPT,NH,sheriff_dept
CARROLL POLICE DEPT,NH,local_police
CARROLL POLICE DEPT,OH,local_police
CARROLL TOWNSHIP POLICE DEPT,PA,local_police
CARROLLTON POLICE DEPT,GA,local_police
CARROLLTON POLICE DEPT,OH,local_police
CARROLLTON POLICE DEPT,AL,local_police
CARSON CITY SHERIFF DEPT,NV,sheriff_dept
CASEY COUNTY SHERIFF DEPT,KY,sheriff_dept
CATRON COUNTY SHERIFF DEPT,NM,sheriff_dept
CAVE-IN-ROCK POLICE DEPT,IL,local_police
CECIL COUNTY SHERIFF'S OFFICE,MD,sheriff_dept
CEDAR BLUFF POLICE DEPARTMENT,VA,local_police
CEDAR BLUFF POLICE DEPT,AL,local_police
CEIBA POLICE DEPT,PR,local_police
CENTERVILLE POLICE DEPT,OH,local_police
CENTERVILLE POLICE DEPT,TN,local_police
CENTRAL MARIN POLICE AUTHORITY,CA,local_police
CENTRALIA POLICE DEPT,WA,local_police
CENTRE POLICE DEPT,AL,local_police
CERES POLICE DEPT,CA,local_police
CHAMBERS COUNTY SHERIFF DEPT,AL,sheriff_dept
CHAMBLEE POLICE DEPT,GA,local_police
CHARLES COUNTY SHERIFFS  OFFICE,MD,sheriff_dept
CHARLESTON POLICE DEPT,WV,local_police
CHARLESTOWN POLICE DEPT,IN,local_police
CHATHAM POLICE DEPT,IL,local_police
CHATTAHOOCHEE HILLS POLICE DEPT,GA,local_police
CHAVES COUNTY SHERIFF OFFICE,NM,sheriff_dept
CHELAN COUNTY SHERIFF DEPT,WA,sheriff_dept
CHEROKEE COUNTY NARCOTICS,AL,narcotics
CHEROKEE COUNTY SHERIFF DEPT,NC,sheriff_dept
CHEROKEE COUNTY SHERIFF DEPT,AL,sheriff_dept
CHEROKEE CTY SHERIFF DEPT,OK,sheriff_dept
CHESAPEAKE COUNTY SHERIFF DEPT,VA,sheriff_dept
CHESTER POLICE DEPT,PA,local_police
CHESTER POLICE DEPT,NY,local_police
CHESTER TOWNSHIP POLICE DEPT,PA,local_police
CHESTERFIELD COUNTY SHERIFF DEPT,SC,sheriff_dept
CHESTERFIELD POLICE DEPT,SC,local_police
CHESWOLD POLICE DEPT,DE,local_police
CHEYENNE COUNTY SHERIFF DEPT,KS,sheriff_dept
CHICAGO POLICE DEPARTMENT,IL,local_police
CHICKASAW NATION LIGHTHORSE POLICE,OK,native_police
CHICKASAW POLICE DEPT,AL,local_police
CHIDESTER POLICE DEPT,AR,local_police
CHIEFLAND POLICE DEPT,FL,local_police
CHILLICOTHE POLICE DEPT,OH,local_police
CHILTON COUNTY SHERIFF DEPT,AL,sheriff_dept
CHINO VALLEY POLICE DEPT,AZ,local_police
CIBOLA COUNTY SHERIFF DEPT,NM,sheriff_dept
CIMARRON POLICE DEPT,NM,local_police
CINNAMINSON TOWNSHIP POLICE DEPT,NJ,local_police
CIRCLEVILLE POLICE DEPT,OH,local_police
CISCO POLICE DEPT,TX,local_police
CITIZENS POTAWATOMI NATION PD,OK,native_police
CITRUS HEIGHTS POLICE DEPT,CA,local_police
CLACKAMAS COUNTY SHERIFF'S OFFICE,OR,sheriff_dept
CLAIBORNE COUNTY SHERIFF DEPT,TN,sheriff_dept
CLAIRTON POLICE DEPT,PA,local_police
CLANTON POLICE DEPARTMENT,AL,local_police
CLAREMONT POLICE DEPT,CA,local_police
CLARENDON COUNTY SHERIFF DEPT,SC,sheriff_dept
CLARK COUNTY SHERIFF DEPT,IN,sheriff_dept
CLARK COUNTY SHERIFF OFFICE,SD,sheriff_dept
CLAY CITY POLICE DEPT,IN,local_police
CLAY COUNTY SHERIFF DEPT,TN,sheriff_dept
CLAY COUNTY SHERIFF DEPT,NC,sheriff_dept
CLAY TWP POLICE DEPT GENOA,OH,local_police
CLAYTON COUNTY POLICE DEPARTMENT,GA,local_police
CLAYTON COUNTY SHERIFF OFFICE,GA,sheriff_dept
CLAYTON POLICE DEPT,GA,local_police
CLAYTON POLICE DEPT,DE,local_police
CLEARWATER COUNTY SHERIFF DEPT,ID,sheriff_dept
CLEBURNE COUNTY SHERIFF'S DEPT,AL,sheriff_dept
CLEVELAND METROPARKS RANGER DEPT,OH,parks
CLIFTON POLICE DEPT,AZ,local_police
CLINCHCO POLICE DEPT,VA,local_police
CLINTON COUNTY SHERIFF DEPT,IL,sheriff_dept
CLINTON POLICE DEPT,MS,local_police
CLINTON POLICE DEPT,MA,local_police
CLOVERPORT POLICE DEPT,KY,local_police
CLYDE HILL POLICE DEPT,WA,local_police
CO SCHOOL OF MINES PUBLIC SAFETY,CO,public_safety
CO STATE PATROL DENVER,CO,highway_patrol
COAL CO SHERIFF OFFICE,OK,sheriff_dept
COAL GROVE POLICE DEPT,OH,local_police
COALTON POLICE DEPT,OH,local_police
COATS POLICE DEPT,NC,local_police
COCHISE COUNTY POLICE DEPT,AZ,local_police
COCHISE COUNTY SHERIFF DEPT,AZ,sheriff_dept
COCOA POLICE DEPT,FL,local_police
COFFEE CO SHERIFF DEPT,TN,sheriff_dept
COFFEE COUNTY SHERIFF DEPT,AL,sheriff_dept
COFFEYVILLE POLICE DEPT,KS,local_police
COLDWATER POLICE DEPT,OH,local_police
COLLBRAN MARSHALS DEPT,CO,marshal
COLLIER COUNTY SHERIFF'S OFFICE,FL,sheriff_dept
COLMAR MANOR POLICE,MD,local_police
COLORADO SPRINGS POLICE DEPT,CO,local_police
COLUMBIA POLICE DEPT,SC,local_police
COLUMBIA POLICE DEPT,TN,local_police
COLUMBUS DIVISON POLICE DEPT,OH,local_police
COLUMBUS POLICE DEPARTMENT,GA,local_police
COLUMBUS POLICE DEPT,TX,local_police
COMAL COUNTY SHERIFF OFFICE,TX,sheriff_dept
COMANCHE NATION POLICE,OK,native_police
COMANCHE POLICE DEPT.,OK,local_police
CONCORD POLICE DEPARTMENT,CA,local_police
CONEMAUGH TOWNSHIP POLICE DEPT,PA,local_police
CONNEAUT POLICE DEPT,OH,local_police
CONSERVATION OFFICERS,IN,
CONTRA COSTA COUNTY SHERIFF DEPT,CA,sheriff_dept
COOK CO HOMELAND SEC & EMER MGMT,IL,dhs
COOK COUNTY SHERIFF DEPT,GA,sheriff_dept
CORDELE POLICE DEPT,GA,local_police
CORNERSVILLE POLICE DEPT,TN,local_police
COSHOCTON CTY SHERIFF DEPT,OH,sheriff_dept
COTTAGE GROVE POLICE,OR,local_police
COTTONWOOD POLICE DEPT,AL,local_police
COTTONWOOD POLICE DEPT,AZ,local_police
COTTONWOOD POLICE DEPT,ID,local_police
COVENTRY POLICE DEPT,RI,local_police
COVENTRY POLICE DEPT,CT,local_police
COVINA POLICE DEPT,CA,local_police
COVINGTON COUNTY SHERIFF DEPT,AL,sheriff_dept
COVINGTON POLICE DEPT,TN,local_police
COVINGTON TOWNSHIP POLICE DEPT,PA,local_police
CRANFORD POLICE DEPARTMENT,NJ,local_police
CRANSTON POLICE DEPT,RI,local_police
CRAWFORD COUNTY SHERIFF DEPT,IN,sheriff_dept
CRAWFORD TOWN POLICE DEPT,NY,local_police
CREOLA  POLICE DEPT,AL,local_police
CRESTED BUTTE MARSHAL'S DEPT,CO,marshal
CREVE COEUR POLICE DEPT,IL,local_police
CRIDERSVILLE POLICE DEPT,OH,local_police
CRISFIELD POLICE DEPT,MD,local_police
CT STATE POLICE AVIATION DIVISITON,CT,state_police
CUERO POLICE DEPT,TX,local_police
CULLMAN COUNTY ANIMAL CONTROL,AL,animal_control
CULLMAN COUNTY SHERIFF DEPT,AL,sheriff_dept
CULLMAN POLICE DEPT,AL,local_police
CUMBERLAND CITY POLICE DEPT,TN,local_police
CUMBERLAND COUNTY SHERIFF DEPT,PA,sheriff_dept
CUMBERLAND TOWNSHIP POLICE DEPT,PA,local_police
CUMMINGTON POLICE DEPT,MA,local_police
CURRITUCK COUNTY SHERIFF DEPT,NC,sheriff_dept
CUSTER COUNTY SHERIFF DEPT,SD,sheriff_dept
CUSTOMS AND BORDER PROTECTION,WA,cbp
CUSTOMS AND QUARANTINE AGENCY,GU,
DAGSBORO POLICE DEPT,DE,local_police
DALE COUNTY SHERIFF DEPT,AL,sheriff_dept
DALEVILLE DEPT OF PUBLIC SAFETY,AL,public_safety
DALLAS POLICE DEPT,OR,local_police
DAMASCUS POLICE DEPT,VA,local_police
DANDRIDGE POLICE DEPT,TN,local_police
DANE COUNTY  SHERIFF OFFICE,WI,sheriff_dept
DANE POLICE DEPT,WI,local_police
DARE COUNTY SHERIFF DEPT,NC,sheriff_dept
DARLINGTON COUNTY SHERIFF DEPT,SC,sheriff_dept
DAUPHIN COUNTY CID,PA,district_attorney
DAVIESS COUNTY SHERIFF DEPT,KY,sheriff_dept
DAVISBORO POLICE DEPT,GA,local_police
DAWSON POLICE DEPT,GA,local_police
DE CAPITOL POLICE DEPT,DE,local_police
DE DNR PARKS AND RECREATION,DE,parks
