agency_name,state,agency_type
JEFFERSON COUNTY SHERIFF DEPT,FL,sheriff_dept
JEFFERSON COUNTY SHERIFF DEPT,TX,sheriff_dept
JEFFERSON COUNTY SHERIFF OFFICE,KY,sheriff_dept
JEFFERSON COUNTY SHERIFF'S DEPT,WV,sheriff_dept
JEFFERSONTOWN POLICE DEPT,KY,local_police
JEFFERSONVILLE POLICE DEPARTMENT,IN,local_police
JO DAVIESS COUNTY SHERIFF DEPT,IL,sheriff_dept
JOHNNY APPLESEED METRO PARK,OH,parks
JOHNSBURG POLICE DEPT,IL,local_police
JOHNSON CITY POLICE DEPT,TX,local_police
JOHNSON CITY POLICE DEPT,TN,local_police
JOHNSON COUNTY CONSTABLE PCT 4,TX,local_police
JOHNSON COUNTY SHERIFF DEPT,TX,sheriff_dept
JOHNSTON POLICE DEPT,RI,local_police
JOHNSTOWN POLICE DEPT,CO,local_police
JOLIET POLICE DEPT,IL,local_police
JONES COUNTY SHERIFF DEPT,NC,sheriff_dept
JONES COUNTY SHERIFF DEPT,GA,sheriff_dept
JONESBORO POLICE DEPARTMENT,GA,local_police
JONESBOROUGH POLICE DEPT,TN,local_police
JUNCOS POLICE DEPT,PR,local_police
JUNCTION CITY POLICE DEPT,KY,local_police
JUNCTION CITY POLICE DEPT,KS,local_police
JUNCTION CITY POLICE DEPT,OR,local_police
JUNEAU COUNTY SHERIFF DEPT,WI,sheriff_dept
KANAWHA COUNTY PARKS POLICE,WV,parks
KANE COUNTY SHERIFF'S OFFICE,IL,sheriff_dept
KANKAKEE COUNTY SHERIFF DEPT,IL,sheriff_dept
KARNAK POLICE DEPT,IL,local_police
KEANSBURG POLICE DEPT,NJ,local_police
KENDALL COUNTY SHERIFF DEPT,IL,sheriff_dept
KENNEBEC COUNTY SHERIFF DEPT,ME,sheriff_dept
KENOSHA COUNTY SHERIFF DEPT,WI,sheriff_dept
KENT POLICE DEPT,WA,local_police
KENTON COUNTY  DETENTION CENTER,KY,prison
KENTON COUNTY SHERIFF'S OFFICE,KY,sheriff_dept
KERENS POLICE DEPARTMENT,TX,local_police
KERN COUNTY SHERIFF DEPT,CA,sheriff_dept
KERN HIGH SCHOOL DIST POLICE,CA,school_police
KERSEY POLICE DEPT,CO,local_police
KERSHAW COUNTY SHERIFF'S OFFICE,SC,sheriff_dept
KICKAPOO TRIBAL POLICE DEPT,KS,local_police
KIMBALL COUNTY SHERIFF DEPT,NE,sheriff_dept
KINCAID POLICE DEPT,IL,local_police
KING COUNTY SHERIFF'S OFFICE,WA,sheriff_dept
KINGMAN POLICE DEPT,AZ,local_police
KINGSTON POLICE DEPT,NH,local_police
KINGSTON POLICE DEPT,TN,local_police
KIOWA COUNTY SHERIFF'S OFFICE,CO,sheriff_dept
KIRKLIN POLICE DEPT,IN,local_police
KIT CARSON COUNTY SHERIFF,CO,sheriff_dept
KITTITAS COUNTY SHERIFF DEPT,WA,sheriff_dept
KITTY HAWK POLICE DEPT,NC,local_police
KLAMATH COUNTY SHERIFF'S OFFICE,OR,sheriff_dept
KLAMATH FALLS POLICE DEPT,OR,local_police
KNOX COUNTY SHERIFF DEPT,IL,sheriff_dept
KNOX COUNTY SHERIFF DEPT.,TN,sheriff_dept
KNOX CTY SHERIFF DEPT,OH,sheriff_dept
KNOX POLICE DEPT,IN,local_police
KNOXVILLE POLICE DEPT,TN,local_police
KOSCIUSKO COUNTY SHERIFF OFFICE,IN,sheriff_dept
KOUNTZE POLICE DEPT,TX,local_police
KY STATE POLICE,KY,state_police
KYLE POLICE DEPT,TX,local_police
LA JOYA ISD POLICE DEPT,TX,school_police
LA PLATA COUNTY SHERIFF DEPT,CO,sheriff_dept
LA PLATA POLICE DEPT,MD,local_police
LA PORTE POLICE DEPT,TX,local_police
LAC DU FLAMBEAU POLICE DEPT,WI,local_police
LAFAYETTE PARISH SHERIFF DEPT,LA,sheriff_dept
LAFAYETTE POLICE DEPT,CO,local_police
LAGRANGE COUNTY SHERIFF DEPT,IN,sheriff_dept
LAGRANGE POLICE DEPT,KY,local_police
LAJAS POLICE DEPT,PR,local_police
LAKE COUNTY SHERIFF DEPT,FL,sheriff_dept
LAKE STATION POLICE DEPT,IN,local_police
LAKE VILLA POLICE DEPT,IL,local_police
LAKEHURST POLICE DEPT,NJ,local_police
LAKELAND POLICE DEPT,FL,local_police
LAKEVILLE POLICE DEPARTMENT,IN,local_police
LAKEWOOD POLICE DEPT,WA,local_police
LAKEWOOD POLICE DEPT,NJ,local_police
LAKEWOOD POLICE DEPT,CO,local_police
LAMAR POLICE DEPT,CO,local_police
LANARK POLICE DEPT,IL,local_police
LANCASTER COUNTY SHERIFF DEPT,SC,sheriff_dept
LANCASTER POLICE DEPT,OH,local_police
LANCASTER POLICE DEPT,NH,local_police
LANDER POLICE DEPT,WY,local_police
LANE CTY SHERIFF DEPT,OR,sheriff_dept
LARES POLICE DEPT,PR,local_police
LARGO POLICE DEPT,FL,local_police
LARIMER COUNTY SHERIFF DEPT,CO,sheriff_dept
LARNED STATE HOSPITAL SAFETY DEPT,KS,hospital_police
LAS PIEDRAS MUNICIPAL POLICE,PR,local_police
LAS VEGAS METRO POLICE DEPT NORTH,NV,local_police
LAS VEGAS POLICE DEPT,NM,local_police
LASALLE COUNTY SHERIFF DEPT,IL,sheriff_dept
LASSEN COUNTY SHERIFF DEPT,CA,sheriff_dept
LATTA POLICE DEPT,SC,local_police
LAUREL COUNTY SHERIFF'S OFFICE,KY,sheriff_dept
LAUREL POLICE DEPT,DE,local_police
LAURENS POLICE DEPT,SC,local_police
LAVERGNE POLICE DEPT,TN,local_police
LAVONIA POLICE DEPT,GA,local_police
LAW ENF FIRE MARSHALL ACADEMY,VA,fire
LAWRENCE COUNTY SHERIFF DEPT,AR,sheriff_dept
LAWTON POLICE DEPT,OK,local_police
LEA COUNTY SHERIFF DEPT,NM,sheriff_dept
LEANDER POLICE DEPARTMENT,TX,local_police
LEBANON PUBLIC SAFETY,TN,public_safety
LEE COUNTY MARSHAL'S OFFICE,GA,marshal
LEE COUNTY SHERIFF DEPT,GA,sheriff_dept
LEEDS POLICE DEPT,AL,local_police
LEESBURG POLICE DEPT,AL,local_police
LEESBURG POLICE DEPT,GA,local_police
LEESVILLE POLICE DEPT,LA,local_police
LEHIGH COUNTY DTF,PA,narcotics
LESLIE POLICE DEPT,GA,local_police
LETCHER COUNTY POLICE DEPT,KY,local_police
LEWES POLICE DEPT,DE,local_police
LEWIS COUNTY SHERIFF DEPT,WA,sheriff_dept
LEWIS COUNTY SHERIFF DEPT,TN,sheriff_dept
LEWISBORO POLICE DEPT,NY,local_police
LEWISBURG POLICE DEPT,TN,local_police
LEWISVILLE POLICE DEPT,TX,local_police
LEXINGTON COUNTY SHERIFF DEPT,SC,sheriff_dept
LEXINGTON POLICE DEPT,SC,local_police
LEYDEN POLICE DEPT,MA,local_police
LIBERTY POLICE DEPT,KY,local_police
LICKING CTY SHERIFF DEPT,OH,sheriff_dept
LIMA POLICE DEPT,OH,local_police
LIMESTONE POLICE DEPT,ME,local_police
LINCOLN COUNTY SHERIFF DEPT,KY,sheriff_dept
LINCOLN COUNTY SHERIFF DEPT,WA,sheriff_dept
LINCOLN COUNTY SHERIFF DEPT,GA,sheriff_dept
LINCOLN COUNTY SHERIFF DEPT,AR,sheriff_dept
LINCOLN COUNTY SHERIFF'S OFFICE,WY,sheriff_dept
LINCOLN HEIGHTS POLICE DEPT,OH,local_police
LINDEN POLICE DEPT,TX,local_police
LINDEN-KILDARE CISD POLICE DEPT,TX,local_police
LINN COUNTY SHERIFF DEPT,IA,sheriff_dept
LITTLE FERRY POLICE DEPT,NJ,local_police
LITTLE ROCK POLICE DEPT,AR,local_police
LITTLE SILVER POLICE DEPT,NJ,local_police
LIVERMORE POLICE DEPT.,CA,local_police
LIVINGSTON PARISH HOMELAND SECURITY,LA,dhs
LIVINGSTON PARISH SHERIFF DEPT,LA,sheriff_dept
LIVINGSTON POLICE DEPT,TN,local_police
LLOYD HARBOR POLICE DEPT,NY,local_police
LOAMI POLICE DEPT,IL,local_police
LODI POLICE DEPT,CA,local_police
LONG BEACH FIRE DEPARTMENT,CA,fire
LONG BEACH POLICE DEPT,NY,local_police
LONG BRANCH POLICE DEPT,NJ,local_police
LONG COUNTY SHERIFF DEPT,GA,sheriff_dept
LONGMONT POLICE DEPT,CO,local_police
LONGVIEW POLICE DEPT,TX,local_police
LONOKE COUNTY SHERIFF DEPT,AR,sheriff_dept
LORAIN CTY  METRO PARKS,OH,parks
LORAIN CTY SHERIFF DEPT,OH,sheriff_dept
LOS ANGELES COUNTY SHERIFF DEPT,CA,sheriff_dept
LOS ANGELES DA,CA,district_attorney
LOS ANGELES POLICE DEPARTMENT,CA,local_police
LOS ANGELES WORLD AIRPORT POLICE,CA,airport_police
LOS FRESNOS POLICE DEPT,TX,local_police
LOS LUNAS POLICE DEPT,NM,local_police
LOSTANT POLICE DEPT,IL,local_police
LOUDON COUNTY SHERIFF DEPT,TN,sheriff_dept
LOUDOUN COUNTY SHERIFF DEPT,VA,sheriff_dept
LOUISVILLE METRO POLICE DEPT,KY,local_police
LOWER ALLEN TOWNSHIP POLICE DEPT,PA,local_police
LOWER MILFORD TOWNSHIP POLICE,PA,local_police
LOWER WINDSOR TOWNSHIP POLICE DEPT,PA,local_police
LOWNDES COUNTY SHERIFF DEPT,GA,sheriff_dept
LUDLOW POLICE DEPT,KY,local_police
LUMPKIN COUNTY SHERIFF DEPT,GA,sheriff_dept
LUNENBURG COUNTY SHERIFF DEPT,VA,sheriff_dept
LYNDON STATION POLICE DEPT,WI,local_police
LYNNWOOD POLICE DEPT,WA,local_police
LYON COUNTY SHERIFF DEPT,NV,sheriff_dept
MA STATE POLICE DEPT,MA,state_police
MADAWASKA POLICE DEPT,ME,local_police
MADERA COUNTY SHERIFF DEPT,CA,sheriff_dept
MADISON COUNTY SHERIFF DEPT,FL,sheriff_dept
MADISON COUNTY SHERIFF DEPT,GA,sheriff_dept
MADISON COUNTY SHERIFF DEPT,AR,sheriff_dept
MADISON POLICE DEPT,WI,local_police
MADISON TOWNSHIP FIRE DEPT,OH,fire
MADISONVILLE POLICE DEPT,TN,local_police
MADISONVILLE POLICE DEPT,KY,local_police
MAGGIE VALLEY POLICE DEPT,NC,local_police
MAHONING CTY SHERIFF DEPT,OH,sheriff_dept
MAHONING VALLEY CRISIS RESPONSE,OH,
MAMMOTH LAKES POLICE DEPT,CA,local_police
MANALAPAN TOWNSHIP POLICE DEPT,NJ,local_police
MANCHESTER POLICE DEPT,GA,local_police
MANCHESTER POLICE DEPT,VT,local_police
MANCHESTER POLICE DEPT,NJ,local_police
MANCHESTER POLICE DEPT,TN,local_police
MANNING POLICE DEPT,SC,local_police
MANTECA POLICE DEPT,CA,local_police
MARANA POLICE DEPT,AZ,local_police
MARIETTA POLICE DEPT,GA,local_police
MARION COUNTY SHERIFF DEPT,FL,sheriff_dept
MARION COUNTY SHERIFF OFFICE,SC,sheriff_dept
MARION POLICE DEPT,IL,local_police
MARLBORO TOWNSHIP POLICE DEPT,NJ,local_police
MARLOW POLICE DEPT,OK,local_police
MARSEILLES POLICE DEPT,IL,local_police
MARSHALL COUNTY SHERIFF DEPT,KY,sheriff_dept
MARSHALLVILLE POLICE DEPT,OH,marshal
MARSHALS JUDICIARY OF GUAM,GU,marshal
MARSHFIELD POLICE DEPT,MA,local_police
MARSHFIELD POLICE DEPT,WI,local_police
MARTIN COUNTY SHERIFF'S OFFICE,KY,sheriff_dept
MARTINEZ POLICE DEPT,CA,local_police
MARYSVILLE POLICE DEPT,CA,local_police
MASCOUTAH POLICE DEPT,IL,local_police
MASON COUNTY SHERIFF DEPT,IL,sheriff_dept
MASON COUNTY SHERIFF DEPT,WA,sheriff_dept
MASON POLICE DEPT,TN,local_police
MASSAC COUNTY  SHERIFF DEPT,IL,sheriff_dept
MASSILLON POLICE DEPT,OH,local_police
MATHEWS COUNTY SHERIFF DEPT,VA,sheriff_dept
MAYFIELD HEIGHTS POLICE DEPT,OH,local_police
MAYSVILLE POLICE DEPT,NC,local_police
MCCONE COUNTY SHERIFF'S OFFICE,MT,sheriff_dept
MCCULLOM LAKE POLICE DEPT,IL,local_police
MCDOWELL COUNTY SHERIFF'S OFFICE,WV,sheriff_dept
MCEWEN POLICE DEPT,TN,local_police
MCHENRY COUNTY SHERIFF DEPT,IL,sheriff_dept
MCHENRY COUNTY SHERIFF DEPT,ND,sheriff_dept
MCHENRY POLICE DEPT,IL,local_police
MD STATE POLICE,MD,state_police
ME CORRECTIONAL CENTER,ME,prison
ME DEPT OF INLAND FISHERIES,ME,
ME DIVISION OF FOREST PROTECTION,ME,
MEAGHER CTY SHERIFF DEPT,MT,sheriff_dept
MEIGS COUNTY SHERIFF DEPT,TN,sheriff_dept
MEIGS CTY SHERIFF DEPT,OH,sheriff_dept
MEIGS POLICE DEPARTMENT,GA,local_police
MEMPHIS POLICE DEPT,TX,local_police
MENARD COUNTY SHERIFF DEPT,IL,sheriff_dept
MENTOR POLICE DEPT,OH,local_police
MERCED COUNTY DA,CA,district_attorney
MERIWETHER COUNTY SHERIFF DEPT,GA,sheriff_dept
MERRILLVILLE POLICE DEPT,IN,local_police
MESA POLICE DEPT,AZ,local_police
METHUEN POLICE DEPT,MA,local_police
METRO EAST AUTO THEFT TASK FORCE,IL,
METROPOLIS POLICE DEPT,IL,local_police
MIAMI COUNTY SHERIFF DEPT,KS,sheriff_dept
MIAMI GARDENS POLICE DEPARTMENT,FL,local_police
MIDDLE TOWNSHIP POLICE DEPT,NJ,local_police
MIDDLETON POLICE DEPT,TN,local_police
MIDDLETOWN POLICE DEPT,DE,local_police
MIDDLETOWN TOWNSHIP POLICE DEPT,NJ,local_police
MIDFIELD POLICE DEPT,AL,local_police
MIDLAND COUNTY SHERIFF DEPT,TX,sheriff_dept
MIDLOTHIAN POLICE DEPT,TX,local_police
MIDVALE POLICE DEPT,OH,local_police
MILAN POLICE DEPT,TN,local_police
MILFORD POLICE DEPT,DE,local_police
MILLCREEK TWP POLICE DEPT 2,PA,local_police
MILLEDGEVILLE POLICE DEPT,GA,local_police
MILLRY POLICE DEPT,AL,local_police
MILLSTADT POLICE DEPT,IL,local_police
MILLTOWN POLICE DEPT,IN,local_police
MILTON BORO POLICE DEPT,PA,local_police
MILTON POLICE DEPT,MA,local_police
MILTON POLICE DEPT,WA,local_police
MILTON POLICE DEPT,IN,local_police
MILTON POLICE DEPT,DE,local_police
MILWAUKEE POLICE DEPT,WI,local_police
MINERSVILLE POLICE DEPT,PA,local_police
MINTURN POLICE DEPARTMENT,CO,local_police
MISSION POLICE DEPT,TX,local_police
MISSOULA CTY SHERIFF DEPT,MT,sheriff_dept
MOBILE POLICE DEPT,AL,local_police
MOHAVE COUNTY SHERIFF DEPT,AZ,sheriff_dept
MOJAVE NATIONAL PRESERVE,CA,national_preserve
MONMOUTH COUNTY SHERIFF DEPT,NJ,sheriff_dept
MONMOUTH POLICE DEPT,OR,local_police
MONROE COUNTY SHERIFF DEPT,TN,sheriff_dept
MONROE COUNTY SHERIFF DEPT,KY,sheriff_dept
MONROEVILLE POLICE DEPT,OH,local_police
MONTE VISTA POLICE DEPT,CO,local_police
MONTEREY COUNTY SHERIFF DEPT,CA,sheriff_dept
MONTEREY POLICE DEPT,TN,local_police
MONTGOMERY COUNTY SHERIFF DEPT,TN,sheriff_dept
MONTGOMERY COUNTY SHERIFF DEPT,IL,sheriff_dept
MONTGOMERY CTY BOARD OF PARDONS,AL,
MONTGOMERY CTY FIRE MARSHAL'S OFFIC,TX,fire
MONTGOMERY CTY SHERIFF DEPT,OH,sheriff_dept
MONTGOMERY CTY SHERIFF'S OFFICE,TX,sheriff_dept
MONTGOMERY POLICE DEPT,WV,local_police
MONTPELIER POLICE DEPT,IN,local_police
MONTVILLE TWP POLICE DEPT,OH,local_police
MONUMENT POLICE DEPT,CO,local_police
MOODY POLICE DEPT,AL,local_police
MOORE COUNTY SHERIFF DEPT,NC,sheriff_dept
MOORE COUNTY SHERIFF DEPT,TN,sheriff_dept
MOORELAND POLICE DEPT,IN,local_police
MORA COUNTY SHERIFF DEPT,NM,sheriff_dept
MORAGA POLICE DEPT,CA,local_police
MORELAND HILLS POLICE DEPT,OH,local_police
MORGAN COUNTY SHERIFF DEPT,TN,sheriff_dept
MORGAN COUNTY SHERIFF DEPT,AL,sheriff_dept
MORGAN COUNTY SHERIFF DEPT,CO,sheriff_dept
MORGAN COUNTY SHERIFF DEPT,GA,sheriff_dept
MORRIS COUNTY PARK POLICE,NJ,parks
MORRISON POLICE DEPARTMENT,CO,local_police
MORRISONVILLE POLICE,IL,local_police
MORRISTOWN POLICE DEPT,IN,local_police
MORROW CTY  SHERIFF DEPT,OR,sheriff_dept
MORVEN POLICE DEPT,GA,local_police
MOUND CITY POLICE DEPARTMENT,IL,local_police
MOUNDS POLICE DEPT,IL,local_police
MOUNT CARMEL BOROUGH POLICE,PA,local_police
MOUNT CARMEL POLICE DEPT,TN,local_police
MOUNT CARMEL TWP POLICE DEPT,PA,local_police
MOUNT DORA POLICE DEPT,FL,local_police
MOUNT JULIET POLICE DEPT,TN,local_police
MOUNT PLEASANT POLICE DEPT,TX,local_police
MOUNT PLEASANT POLICE DEPT.,NY,local_police
MOUNT RAINIER POLICE DEPT,MD,local_police
MOUNT VERNON POLICE DEPT,WA,local_police
MOUNT VERNON POLICE DEPT,NY,local_police
MOUNT VERNON POLICE DEPT,AL,local_police
MOUNT ZION POLICE DEPT,GA,local_police
MOUNTAIN VIEW POLICE DEPT,CO,local_police
MULDRAUGH POLICE DEPT,KY,local_police
MULLINS POLICE DEPT,SC,local_police
MUNCIE POLICE DEPT,IN,local_police
MUNFORD POLICE DEPT,AL,local_police
MUNICIPALITY OF AGUADILLA,PR,local_police
MUNICIPALITY OF CIALES,PR,local_police
MUNICIPALITY OF HORMIGUEROS,PR,local_police
MUNICIPIO AUTONOMO DE VILLALBA,PR,local_police
MUNICIPIO DE MARICAO,PR,local_police
MUNICIPIO DE RIO GRANDE,PR,local_police
MUNICIPIO DE TRUJILLO ALTO,PR,local_police
MUNICPIO DE YABUCOA POLICIA MUNICIP,PR,local_police
MURRAY CITY POLICE DEPT,OH,local_police
MURRAYVILLE POLICE DEPT,IL,local_police
MUSCATINE COUNTY SHERIFF DEPT,IA,sheriff_dept
MUSCLE SHOALS POLICE DEPT,AL,local_police
MYRTLE BEACH POLICE DEPT,SC,local_police
NAPA COUNTY SHERIFF DEPT,CA,sheriff_dept
NAPERVILLE POLICE DEPT,IL,local_police
NASHVILLE AIRPORT POLICE,TN,airport_police
NASSAU COUNTY POLICE DEPT,NY,local_police
NASSAU COUNTY SHERIFF DEPT,FL,sheriff_dept
NATIONAL INSTITUTE OF HEALTH POLICE,MD,
NATL CAPITAL PARK POLICE  RIVERDALE,MD,parks
NAUGATUCK COM COLLEGE PUBLIC SAFETY,CT,public_safety
NC ALCOHOL LAW ENFORCEMENT,NC,
NC DEPT CRIME CONTROL  PUB SAFETY-,NC,
ND ATTY GEN BUREAU OF CRIMINAL INV,ND,
NECEDAH POLICE DEPT,WI,local_police
NELSON COUNTY SHERIFF DEPT,KY,sheriff_dept
NELSONVILLE POLICE DEPT,OH,local_police
NEPTUNE CITY POLICE DEPT,NJ,local_police
NEVADA COUNTY SHERIFF DEPT,CA,sheriff_dept
NEW ALBANY POLICE DEPT,IN,local_police
NEW BADEN POLICE DEPT,IL,local_police
NEW BRANTREE POLICE DEPT,MA,local_police
NEW BRITAIN POLICE DEPT,CT,local_police
NEW BRITAIN TOWNSHIP POLICE DEPT,PA,local_police
NEW CARLISLE POLICE DEPT,IN,local_police
NEW CARROLLTON POLICE DEPT,MD,local_police
NEW CASTLE CITY POLICE DEPT,DE,local_police
NEW CASTLE CO POLICE DEPT,DE,local_police
NEW CASTLE POLICE DEPT,NY,local_police
NEW JOHNSONVILLE POLICE DEPT,TN,local_police
NEW LEXINGTON POLICE DEPT,OH,local_police
NEW MADISON POLICE DEPT,OH,local_police
NEW MARKET POLICE DEPT,TN,local_police
NEWARK POLICE DEPT,DE,local_police
NEWBERRY COUNTY SHERIFF DEPT,SC,sheriff_dept
NEWBURGH TOWN POLICE DEPT,NY,local_police
NEWNAN POLICE DEPT,GA,local_police
NEWPORT POLICE DEPT,KY,local_police
NEWPORT POLICE DEPT,RI,local_police
NEWTON POLICE DEPT,AL,local_police
NH DEPT OF FISH AND GAME,NH,fish_and_wildlife
NH STATE POLICE,NH,state_police
NICHOLS POLICE DEPT,SC,local_police
NILES POLICE DEPARTMENT,IL,local_police
NILES POLICE DEPT,OH,local_police
NJ STATE POLICE AVIATION BUREAU,NJ,state_police
NJ STATE POLICE LAKEHURST,NJ,state_police
NJ STATE POLICE SPECIAL OPS SECTION,NJ,state_police
NJ STATE POLICE TRENTON,NJ,state_police
NM DEPT OF CORRECTIONS,NM,prison
NM STATE POLICE,NM,state_police
NM STATE UNIVERSITY POLICE DEPT,NM,local_police
NOBLESVILLE POLICE DEPARTMENT,IN,local_police
NOCONA POLICE DEPT,TX,local_police
NORCROSS POLICE DEPT,GA,local_police
NORFOLK POLICE DEPT,VA,local_police
NORMANDY PARK POLICE DEPT,WA,parks
NORRIS PUBLIC SAFETY,TN,public_safety
NORTH AUGUSTA POLICE,SC,local_police
NORTH AURORA POLICE DEPT,IL,local_police
NORTH BALTIMORE POLICE DEPT,OH,local_police
NORTH KINGSTOWN POLICE DEPT,RI,local_police
NORTH KINGSVILLE POLICE DEPT,OH,local_police
NORTH LEBANON TWP POLICE DEPT,PA,local_police
NORTH LIBERTY POLICE DEPT,IN,local_police
NORTH PEKIN POLICE DEPT,IL,local_police
NORTHPORT POLICE DEPT,AL,local_police
